created_at,label,komentar,username
1731712850,-1,"Ini ga mau di kasi klarifikasi/ penjelasan terkait yg blm dpt BBH? Jgn diem” aja dgn berlindung di balik jawaban yg selalu sama. “Sedang di proses” mau sampe kpn di proses nya? Sedangkan magang aja selesai 1 bulan lgi. Tolong ya sistem BBH ini di perbaiki, Berikan hak BBH termin 1 yg blm di berikan",rrelietzz
1731713728,-1,"Gimana nih nasib BBH Termin 1 yang belum cair? disuruh nunggu2 terus dari bulan kemarinn. Trus kalo di tanya jawabannya selalu templete ☺️ Banyak yang marah loh kak soal ini, dan banyak sekali yang berharap dari BBH MSIB INI !",favothings._
1731715885,-1,"@favothings._ aku dapet info dari Tribe mitra aku kak. harusnya selevel dikbud punya database gasih, malah disuruh isi gform untuk kurang/lebih bayar😂",kaa.yin_
1731718076,-1,"@kaa.yin_ astagaaaaa, iya bener!! Dan yang bikin aku agak kesel juga kyk balesan mereka tuh templete ☺️ trus kemaren2 kan di story bagi2 hadiahh , kek…. seneng kagak, naik darah iya ☺️",favothings._
1731718830,-1,"@favothings._ sok sibuk bingit ya sgnya, dikomen ngga ada tanggapan☺️",kaa.yin_
1731721013,1,@kaa.yin_ ASLII!! 😭,favothings._
1731730378,-1,min bbh termin 1 gimana ini ya allah dikira kita ga biayain hidup sendiri kah? jadi harus kerja diluar kan,ayaraapov
1731730438,1,@amlanggi__ kalo aku setelah isi gform ga di kontak,ayaraapov
1731730571,-1,@zelita_putrii kaa mau bikin grup ga buat kita semua saling info dan curhat ttg bbh yg belum cair😭,ayaraapov
1731738991,1,@rynalhfdz kak samaaaa,decmberfour
1731739304,-1,"BBH termin 1 kok gaada kabar? kenapa yang rekeningnya berkendala dianak tirikan banget sementara yang termin 2 udah pada diproses??? minimal kalo emang berkendala dalam proses pencairan kabarin lewat email blast min, atau announce di sosial media resmi, saya termasuk yang lain juga pulang pergi tempat magang pake ongkos, makan, bayar kebutuhan buat kerja dll, ini udah sebulan lewat 1 hari loh semenjak proses pencairan pertama termin 1.. 🤦🏻🤦🏻🤦🏻",alliffioo
1731740759,1,@alliffioo @gerindra,rynalhfdz
1731741007,-1,"tolong lebih responsif. berkali2 lapor ke helpdesk jawabannya “mohon ditunggu”. rekening terkendala pun awalnya tidak ada teguran/peringatan sama sekali, setelah diaktifkan bener-bener diem dan tidak ada informasi resmi. tolong dong profesionalnya min, masa termin 1 belum selesai tapi termin 2 sudah ada yang cair. gimana gak hilang semangat kalo temen2nya udah pada happy kita masih gaada kepastian satu pun. semoga dpt di mengerti dan ditindaklanjuti🙏🏻",rynalhfdz
1731741117,1,@ayaraapov gas yuk,rynalhfdz
1731741279,-1,"@rynalhfdz ada info dari DPP yg menjelaskan  bahwa tanggungjawab (pencairan bbh) nya pindah ke bagian finansial dan bank penyalur. Tapi, (@bankbri_id ) tolonglah minimal ada informasi walaupun sedikit, supaya bisa tenang.",rynalhfdz
1731742939,1,Info buat batch 8 kapan ya,daisyicl
1731743077,-1,"info BBH termin 1 dong min, masa periode magang udah mau selesai tapi ga cair cair",rvihvnn
1731755928,1,@ayaraapov mau ikut kak,roro_rompies
1731757104,1,@ayaraapov ayooo ayooo,zelita_putrii
1731758460,-1,"Min, minimal bbh termin 1 cair merata baru boleh bbh termin 2 mulai disalurkan 😂",putri_raini18
1731761734,1,"@zelita_putrii dm aku ka, aku gabisa dm kaka",ayaraapov
1731761745,1,@rynalhfdz cek dm aku ka,ayaraapov
1731761763,1,@roro_rompies cek dm ka,ayaraapov
1731766507,1,@noval_bsptra hah udah ada yg cair terminn 2?,adprasetya__
1731771098,-1,"min apa kabar BBH termin 1 yang belum cair? dilupain gitu aja? kami memperjuangkan hak dengan bertanya proses penyaluran lewat help desk dan jawabannya selalu template. sedangkan sudah banyak peserta lain udah cair termin 2. kami juga butuh min buat ongkos, makan, uang kos. selesai magang saya sampe ambil kerja tambahan dari jam 6-12 malam. dan jam 6nya udah harus siap siap magang lagi jadinya kegiatan magang terganggu. Mohon transparasinya terkait proses BBH termin 1 biar kami sedikit tenang🙏",kanayaevalia
1731814514,-1,"bbh termin 1 yang belum cair harus sampe kapan nunggu?? stop lah diem aja... kami kerja pake tenaga loh??? kami bukan superman/woman??? saya harus menanggung biasa kos, makan, dan ongkos pp dari kos ke tempat magang yang ngga sedikit. please have mercy on us lah @magangmerdeka, kita ini masih mahasiswa, keungannya masih ngga bagus",hourlylulu
1731825006,1,@ayaraapov cek dm kak,zelita_putrii
1731825339,-1,Haloooo.....BBH termin 1 gimanaa ??? November akan berakhir tapi bbh belum cair🔥🔥🔥🔥🔥 adakah bisa tolong ini 🙌🙌🙌,rarranndbfb
1731825455,-1,Apakah harus dilaporkan ke presiden baru dicairkan yaaa🔥🔥🔥🔥,rarranndbfb
1731825526,-1,"@magangmerdeka cek DM untuk apaaaa🔥🔥🔥🔥 di cairkan saja, hak orang koq ditahan2 yaaa",rarranndbfb
1731825630,-1,@hourlylulu yuk laporan aja langsung ke pak Prabowo biar dicairkan segera,rarranndbfb
1731825751,-1,@sultanilyasa_ kaa mau masuk grup khusus yg bbh termin 1 nya blm cair ga??? kalo mau dm aku ya kaa,ayaraapov
1731825778,-1,@rarakautsari kaa mau masuk grup khusus yg bbh termin 1 nya blm cair ga??? kalo mau dm aku ya kaa,ayaraapov
1731402681,-1,"sudah saya balas ya, semoga beneran diproses. bukan cuma dicek kan statusnya. saya juga tau arti dari status pembiayaannya (seperti disetujui, dll)",rarakautsari
1731402688,,😂,moonkeyishere
1731403238,1,Apalah aku yang tiap minggu ketemu orang baru di msib ini. Seru sangattttttttt,sardencomel
1731404865,-1,"@callantriyunanto Aamiin lah. Makasih yaa Kak. Btw Kakak nih aktif kali yaa di program kek gini, sering ku baca komen""nya hehe",niaoctav21
1731405464,1,hahaha tapi aku nggak gini😭😭😭😭,vincencia_januaria
1731405640,1,Min batch 8 kapan....?,ilham_ghaza
1731405694,1,Min Batch 8 manaa?,borntobestudyhard
1731406575,1,Miminnn MSIB batch 8 thun besok masih ada kan😢,hijklehaaa
1731406775,1,pliss msib batc 8,ssitii.m
1731407000,1,Semester 7 + semester 4 masih bisa ikut magang disini tidak min?,ajgsyrwngglh
1731407032,1,"@ajgsyrwngglh semester 4 ngambil cuti karena sedang sakit, jadi waktu semester 7 sekalian ngulang semester 4",ajgsyrwngglh
1731408027,1,Sssttt 🤫,tegar.js
1731408274,1,@niaoctav21 kebetulan alumni MSIB Batch 5 dan Batch 6 kak 😅,callantriyunanto
1731412228,,🙌,wasgeo.id
1731412323,1,Min plis MSIB batch 8 kapan,muellll_prb
1731412357,1,"min termin 1 kok masih ada yang belum cair ya? temen ku malah termin1&2 udah cair. kalo aku termin 1 udah, 2 nya belom",mozzaki.rafandi
1731414588,1,@magangmerdeka check dm donggg min,lostnasser
1731415082,-1,min bbh termin 1 saya kok belum cair2 sih? gimana sih ini masa pencairannya ga merata? gila masa bedanya sebulan lebih sama yang lain @magangmerdeka,kaa.yin_
1731415207,-1,@kaa.yin_ bahkan udah ada yang cair termin ke 2. yg termin 1 aja masih nunggu lbh sebulan? gmn sih ga kompten bgt. pencairan termin 1 belum tuntas udah termin 2 aja.,kaa.yin_
1731415324,1,@kaa.yin_ @magangmerdeka,kaa.yin_
1731416341,-1,"minn ya allah min bbhku termin 1 belum cair, masa ini udah ada yang cair termin 2😭😭😭",memsway_
1731416455,1,"ikut magang mandiri wfh solusinya😱, informasi pendaftaran bisa langsung ke bio!",amalia_satukelas
1731424413,-1,TERMIN 1 MINNN,alfiianamsyah
1731426128,1,min plis hrus ada batch 8 😢,badutmukidi
1731454595,1,Meyo meyo sektor IMIP dimari😆,faidlft_
1731465713,1,Batch 8 min😢,sonofferrdinand
1731468267,1,Menyindir 😂,dawiripras
1731470366,-1,BBH TERMIN 1 SAYA BLM CAIR MINNNN😭😭,blondiee3e
1731475387,-1,@magangmerdeka maaf ini proses apa ya kak? udah lebih dari 1 bulan bbh termin 1 blm cair. proses tidur? atau apa ya kak? udah kukirim jg formnya. atau balas komen cuma untuk formalitas aja?,rarakautsari
1731478319,-1,min bbh termin 1 kapan cairnya😢,ariandaandinii
1731486056,-1,"tolong transparansi nya dalam pencairan bbh termin 1 saya udah 3x ngisi gform dan pusat bantuan tapi hanya disuruh menunggu, ini udah lebih dari satu bulan saya tidak mendapatkan hak saya. Tolong berikan kejelasan terimakasih",sultanilyasa_
1731486233,-1,"@sultanilyasa_ keterangan di website pun tidak jelas, tertulis sudah tersalurkan sedangkan belum ada uang yang masuk, ini bbh saya diterima orang lain atau gimana?",sultanilyasa_
1731488538,1,@rarakautsari mitra apa kakk?,sarlaacong
1731488548,1,@rarakautsari mitra apa kakk?,sarlaacong
1731488590,-1,ini kenapa BBH termin 1 belum cair juga ya?,sarlaacong
1731492898,1,@ajgsyrwngglh halo kak di tempatku magang mandiri gaada batasan kalo kakaknya mau ikutt,amalia_satukelas
1731495237,1,@amalia_satukelas alhamdulillah berarti semester berapapun dan umur berapapun selama masih kuliah itu tidak apa-apa ya? Tapi kan kalo magang mandiri harus pakai surat rekomendasi dari kampus ya,ajgsyrwngglh
1731495316,-1,"Min BBH T1 ga cair"" sihhh min😭😭😭",zelita_putrii
1731495876,1,"@ajgsyrwngglh iya kak ditempatku bebas mau masih kuliah atau tidak, kalo surat rekomendasi aku kemarin ngga pake kak cuma harus ngurus moa dan loa aja",amalia_satukelas
1731495946,1,"@ajgsyrwngglh kalau mau tanya"" yang lain boleh dm kok kak",amalia_satukelas
1731501811,1,𝗡𝗼𝘃𝗲𝗺𝗯𝗲𝗿 𝗡𝗼 𝗪𝗼𝗿𝗿𝘆! Daftar di STIKI Malang sekarang dengan promo spesial bulan ini. Cek info lengkapnya di pmb.stiki.ac.id!,birusaaskn
1731514130,1,Mimin paling paham akuhhh,matioooo.sn
1731526056,-1,"BBH termin 1 belum cair, sehingga saya terpaksa harus bekerja di luar MSIB untuk membayar kos, makan, biaya kuliah, dan bensin. Sementara itu, teman-teman saya sudah dalam proses pencairan BBH termin 2. Saya hanya tidur satu jam sehari, pagi kerja, sore kerja lagi di luar jam MSIB. Kalau terus begini, saya bisa sangat kelelahan. Seandainya saya tahu akan seperti ini, mungkin saya tidak akan ikut MSIB dan tidak akan meninggalkan pekerjaan saya sebelumnya.",noval_bsptra
1731532181,1,"Sem 6 bimbang sama metopen, sem 7 udah riweh skripsian😭",ayriiinnn21
1731561023,-1,@rarakautsari formalitas doang😂,kaarinamutiara
1731575768,1,@sultanilyasa_ kak sebelumnya kamu dapet pesan ga dari kampus merdeka pas selesai ini gform?,amlanggi__
1731576334,-1,"Tolong min, transparansi untuk BBH termin 1 yang belum cair, gila aja yang lain udah dapat termin 2 tapi ada beberapa yang termin 1nya belum tersalurkan sama sekali, ini gimana ceritanya kenapa bisa ga merata?",amlanggi__
1731576396,-1,"@amlanggi__ minimal kasih kejelasan udah sampai mana proses pencairannya, ini cuma disuruh sabar mulu",amlanggi__
1731581090,1,@magangmerdeka kalau ada pertanyaan bisa hubungi kemana min?,gracejesali
1731396010,1,"Eh, miinnn. Jgn kasih tau rahasia kita😭😱",eo2_chaan
1731396716,1,"Minn diem"" aja sih",com.id.ql
1731397058,1,"Wkwkw parah bgt si, biasanya mimin juga deh ke nya",taufikrioyo
1731397146,1,msib batch 8 ada ga?,metotheitotheva
1731397218,1,"Magang di BPK1 aja, dijamin extrovert di circle yang tepat 😁",mbk_bpkwil1
1731397344,1,min msib batch 8 masih ada kah?,diahnabiilah
1731397754,1,"@diahnabiilah belum ada info pastinya, kak. Semoga segera dalam waktu dekat ini atau setelah pelaksanaan MSIB Batch 7 selesai. 🙌",callantriyunanto
1731398121,1,Menunggu kabar batch 8...,michaelrobinsubaru
1731398135,-1,BBH ku min plisss termin 1 belum cair loh😢,rynalhfdz
1731399327,-1,BBH TERMIN 1 SAYAA BLM CAIR TOLONG DOONGGGGG,rarakautsari
1731399710,-1,@rynalhfdz samaa aku jg belumm cairrr😢,rarakautsari
1731400230,1,Aku join lagi lah di batch 8. Batch kemaren gak lolos karna kuota😒,niaoctav21
1731400599,1,@nr.8san gimana ni,ardy_akbarrr
1731400721,1,yok bisa yokk batch 8🙌,nrynaptrii
1731401238,1,min msib batch 8 kapannn???,najwangr
1731401327,1,"@rarakautsari halo Sobat Merdeka, mohon untuk cek DM agar dapat kami proses☺️",magangmerdeka
1731402030,1,halo min @magangmerdeka apakah akan ada MSIB Batch 8 tahun depan?,yogawidiantara13
1731402593,1,"@najwangr belum ada info pastinya, kak. Semoga segera dalam waktu dekat ini atau setelah pelaksanaan MSIB Batch 7 selesai. 🙌",callantriyunanto
1731402617,1,"@niaoctav21 tetap semangat kak, semoga dapat rezeki di batch berikutnya! 🔥",callantriyunanto
