username,komentar,tanggal
febbyrav,Maju di msib 8🔥🔥,2024-10-17 10:42:46
sweet.octaaa,"Bertukar sementara, gamon selamanyaaaa",2024-10-17 10:49:44
suras.09,Pre Order untuk Semester Depan,2024-10-17 10:55:54
yadisimamora,Keren,2024-10-17 11:03:09
fakhry.escobar,Lorem ipsum dolor silit amet🔥,2024-10-17 11:04:12
muhddanilkurniawan,Harus dilanjut yaaa min😀,2024-10-17 11:17:19
maulida.w04,😍😍😍,2024-10-17 11:19:59
_wandasafitrii29,lorem ipsum maksudnya apa?😐,2024-10-17 11:20:25
saritaneee,Majuu msin 8 👊🏼,2024-10-17 11:22:18
ycseph_,semoga berlanjut ke msib 8,2024-10-17 11:27:46
pnsbumnstarup,Pmn min,2024-10-17 11:33:22
haechanaaaach,bismillah msib 8😍😍,2024-10-17 11:33:36
rahadityabintang,lanjutin program MSIB 8!,2024-10-17 11:45:41
shadhust20,@indanian_ng ayanggg jomm 😍😍,2024-10-17 11:47:45
marufamarr_,pasti 7/7 @igip_ri,2024-10-17 11:52:26
liyarahmah___,Semoga keterima msib atau kampus mengajar,2024-10-17 12:06:24
reepp_16,bismillah,2024-10-17 12:16:55
mtiara___,Aa finally!,2024-10-17 12:18:16
dedejidann_,harus ada aku butuh ituuuuuu😢,2024-10-17 12:20:30
tyayulistinaaa,"Semoga lolos di msib 8 ada terus lolos, amin ya allah",2024-10-17 12:22:42
panduwinatamonera_,Mungkin tahun depan udah gak lagi kalo udah ganti mentri :) plot twist,2024-10-17 12:42:44
fauzul_ma,Alhamdulillah🔥🔥,2024-10-17 12:57:44
_putrikh4,"can't wait, msib 8🥹",2024-10-17 13:02:25
ipit.ini,AWAS AJA KALAU PHP,2024-10-17 13:11:53
loyzaazia,Masih ada insentifnya gaa?,2024-10-17 13:15:14
its.ruhia,Yaayyy,2024-10-17 13:21:35
qorinahnfs.97,Lorem ipsumnya min ketinggalan apa gimana?,2024-10-17 13:29:24
ima.at.the.view_,EH YANG BENER MIN ASTAGA 😭,2024-10-17 13:36:33
dumpchicsun,Lorem ipsum dong...,2024-10-17 14:15:43
deanktggg,kapan nich 😮,2024-10-17 14:21:21
fikaaftryn,mashaAllah masih ada kesempatan🙌😍,2024-10-17 14:33:31
martallane,ini apaan kocak 😭,2024-10-17 15:26:57
prelovedaur,"blh ga klo misalnya udh ikut pmm4, trs wmk di univ, trs tahun dpn dftr msib 8?",2024-10-17 17:31:47
zhuang_lie,IGIPPP BUKA THN DPN GA SIHHHH😍😍😍😍😍😍,2024-10-17 19:01:31
doublella,Woww,2024-10-17 22:22:26
candrautaa,Msib 8 here we go,2024-10-17 22:45:34
tiovitatpbolon_,@gabrrielss yeyy masih ada MSIB,2024-10-17 23:25:08
yhudabug,MSIB 8 I'M WAITING😍,2024-10-17 23:42:43
biskuityayas,"@glossiebabyyiy msib tanda""",2024-10-18 00:25:13
nunuu20_,Mau ikuutt,2024-10-18 02:24:51
malikhrj,Ya Allah semoga programnya lanjut,2024-10-18 03:10:38
prvttayu,Bismillah msib 8 yakkkk,2024-10-18 03:33:27
ilhams_azhari_24,gassss🔥🔥🔥🔥🔥,2024-10-18 03:36:49
bloom2shinee,bismillah,2024-10-18 04:46:12
jouska_19,"Yahhh ga bisa ikut MSIB karena udah lulus, Batch 7 malah ga lolos karena terhalang kampus dan kuota 😭😭😭",2024-10-18 05:14:09
5afepl4ce,AAA MSIB???,2024-10-18 07:24:31
wdmhrni_,IGIP bukan yaa?,2024-10-18 11:02:13
areezzz05,Bismillah 😍,2024-10-18 11:57:52
youthme_9,Udah ikut pmm mandiri plis 😭,2024-10-18 13:13:35
thejeyie,omgg,2024-10-19 00:11:33
llkswnt,lorem ipsum,2024-10-19 03:21:22
marynxxi,Emang boleh se lorem ipsum 🙌,2024-10-19 03:31:35
anisehhaha,msib 8😭😭🙌🙌,2024-10-19 05:07:30
rifmlnnaa,MSIB 8 akan tetap ada min? Yey,2024-10-19 05:10:31
liaslnn_,sedang menunggu MSIB🔥,2024-10-19 05:44:49
citranaya21,"Hire desainer dong, apalah lorem ipsum",2024-10-19 09:01:00
gunawan.sinaga14,"MSIB Batch 7 kemarin, KLARIFIKASI lah kenapa kacau kocak! Banyak mahasiswa yang nangis karna kinerja kalian!",2024-10-19 09:24:10
mariyaaaa_1703,"Alhamdulillah, can't waitttt😍.",2024-10-19 10:03:15
asriwani_amnd,MSIB kapan buka lagi pendaftaran nya😭,2024-10-19 13:25:49
figodominix,Lorem Ipsum nya lupa di apus apa gmna min?,2024-10-19 13:28:31
harleyco_,Wah ada IISMA?,2024-10-19 15:05:37
muhammadraflyeka,Knp harus lorem ipsum 😂,2024-10-19 15:38:31
niyothesecond,bij,2024-10-19 16:26:18
ddipppo,Min tolong bbh ku belum cair 😢,2024-10-19 16:30:16
imrollina,Lorem ipsum?,2024-10-19 22:18:52
fbrian_syh_,MSIB batch 8 Wait for me 🙌,2024-10-19 22:29:34
riri.secret17,Paling bagus program WMK,2024-10-20 06:38:12
syaalaand,dolor sit amet,2024-10-20 07:19:12
rilensa30,PMM 5 GA SIHH,2024-10-20 14:44:43
elll.elelelelll,akhirnya klarif,2024-10-20 15:18:36
sunanjayairmawan,YESSSSS,2024-10-20 19:22:32
aldhifrhn_,Apakah msib 8 akan segera dibuka kembali?,2024-10-20 23:32:10
si_kabayankun,Editor naik gajih,2024-10-21 13:12:45
coolyeahdump1,MSIB BATCH 8 please be nices to me 😭😭,2024-10-21 13:34:44
alyariant,🔥,2024-10-22 01:23:17
eoisse,bismillah,2024-10-22 14:13:03
yayannnnn_____,@intannapitupulu_ 🔥,2024-10-23 13:44:44
011104.23,Allahuma Shalli,2024-10-23 17:31:07
rakhaprasetyo16,C,2024-10-27 09:05:29
rakhaprasetyo16,Jv,2024-10-27 09:05:30
rakhaprasetyo16,Bismillah bisa lulus Magang merdeka batch 8,2024-10-27 09:05:54
cacaxbyy,Bismillah MSIB batch 8😍😍,2024-10-29 14:43:45
raimaww,bismillah allahumma solli 'alaa muhammad msib 8 aamiin,2024-10-29 16:37:06
ditoagustino,@khasani__,2024-10-30 04:53:09
borntobestudyhard,Bismillah lolos MSIB Batch 8 :),2024-11-03 06:59:38
gorgeousgirlll,smoga aturan nya diubah gdk batasan min.ikt program kampus merdeka aamiin,2024-11-06 04:34:53
tiarasinli02,Kerennya 💕🥰,2024-10-16 08:43:34
wasgeo.id,🙌,2024-10-16 11:46:13
chndr.png,🔥🔥,2024-10-16 06:16:47
andi.nisaaa,masyaAllahh😍😍,2024-10-16 06:49:25
julehaha_,Ihh kerennyaaaa metkuuuu😍😍😍,2024-10-16 09:18:32
nnnrkml,Masya allah edu fam mmng keyenn 😍,2024-10-16 06:59:25
kinaar.r,wuhuuu🔥🔥🔥🔥,2024-10-16 07:23:26
zhuhrahrizqah,ngeri ngeriii😍😍😍,2024-10-16 06:16:23
luluilva.p,asiqqqqqqqq,2024-10-16 06:17:34
shrker_,👏👏👏👏,2024-10-19 11:40:05
lisaafdaliyah,deh buset dah,2024-10-17 08:15:59
cheyoong,Wihh 🔥 @licanyyy,2024-10-16 06:15:56
si_paling_sekenekoun,Min @magangmerdeka next year bakal ada ngga programnnya ?,2024-10-17 03:35:43
tw.indh,WEH @licanyyy @meii.iml @zhuhrahrizqah @kinaar.r @nnnrkml @andi.nisaaa @luluilva.p,2024-10-16 06:14:25
gunawan.sinaga14,"MSIB Batch 7 kemarin, KLARIFIKASI lah kenapa kacau kocak! Banyak mahasiswa yang nangis karna kinerja kalian!",2024-10-19 09:23:32
09.5995,skillvul plg mantap kasih kelas gratis ❤️❤️❤️❤️❤️❤️,2024-10-09 09:35:57
urrrr_babeeee,bbh msib batch 7 kapan cair minnn soalnya yg lain udh pd cair tp aku belum😢,2024-10-11 17:06:00
amalia_satukelas,masih cari tempat magang mandiri? bisa DM ya!,2024-10-14 13:04:49
reychan_satukelas,"Pelajar, Mahasiswa, dan Freshgraduate yang masih mencari magang. Sini-sini ikutan magang di @satukelas_id , banyak banget lohh benefit yang akan kalian dapatkan Cuzz Klik link berikut untuk melakukan pendaftaran https://bit.ly/Produkmmdmshopee1 

🔗Klik link di bio profil untuk informasi lebih lanjut!",2024-10-10 00:38:30
ridhopardosi27,Passion Mimin 🔥🔥,2024-10-07 11:13:56
wasgeo.id,🙌,2024-10-07 11:46:37
growbareng,Passion dan gaji melangit 🔥🔥🔥😁,2024-10-07 13:53:34
alterichaa,passion,2024-10-07 09:34:12
alpii.__,"passion minn, kalo ga sesuai skill susahhh",2024-10-07 14:18:48
alfaroowilson,Passion,2024-10-07 10:18:02
pikiwahyuuu_,Keduanya dong mbakkk,2024-10-07 14:44:31
qaris.antaresa,"Berdasarkan passion, skill, sama lingkungan kerja yang suportif🔥",2024-10-08 08:47:42
__anggaandika,"kalo passionnya ngajar, tp gaji jd guru honorer cuma ratusan ribu/ bulan, gmn Kak?",2024-10-07 09:31:00
cvbuilder.kinobi,Sesuai passion dan gajinya dua digit 🤩,2024-10-08 05:21:31
no_vita8518,"Gaji min,",2024-10-21 11:35:47
lotus_idea8,Mending passion tp gaji cukup untuk menyambung hidup sehari-hari.,2024-10-09 15:16:27
sepuluhmei2025,"Problem dilematis di negara ini, bukan hanya untuk bekerja tapi berpendidikan tinggi pun pasti kepentok sama kebutuhan ekonomi. Mau sesuai passion tapi harus siap menerima realita resiko seperti turnback yang tidak sesuai harapan, tidak diapresiasi, akhirnya mengorbankan passion dan berpatok pada gaji biar merasa secure sejenak. Walau ya kebijakan terbaru pemerintah agak absurd, yaitu gaji diatas UMR malah dipaksa ikut tapera.",2024-10-07 10:00:33
setiawannnnnnn_,Batch 8 msib kapan min @magangmerdeka ?,2024-10-07 13:22:53
muellll_prb,@magangmerdeka @puslapdik_dikbud apakah MSIB batch 8 ada min?,2024-10-12 07:15:34
amalia_satukelas,Ada yang masih cari magang mandiri? Bisa Dm ya!,2024-10-10 14:46:58
zaahrahman18,"Menunggu kepastian, wkwk",2024-10-03 15:11:57
artazulian,“Internship Experience”,2024-10-04 01:30:27
hunneeyyyy,Film 2015 kesukaan akuu😍😍,2024-10-04 04:54:41
dyhnft,"Coffee & Gen Z, hari hari isinya meeting kopi meeting kopi 😂",2024-10-04 22:40:47
amd.academy,🙌🙌,2024-10-04 01:11:14
dsynsaaa,kyknya biar tua aku tetap butuh magang deh😂,2024-10-04 02:01:47
roy_robbin99,120 days of msib 🔥,2024-10-03 15:16:28
awanations,Min pake yang taylors version wkwkwkwk,2024-10-07 07:59:42
lagiburnout_,duduk dan bekerja😢,2024-10-03 13:43:05
callantriyunanto,Pathway to Excellence,2024-10-03 14:57:50
afinah.gand,My all time fav 🫶,2024-10-04 06:17:50
callantriyunanto,The intern has become the force,2024-10-03 15:03:36
callantriyunanto,Heard of Interns,2024-10-03 15:02:54
reychan_satukelas,"Magang Mudah Sertifikasi Murah, dan mendapatkan akses materi dari satukelas.com dan materi digital marketing yang lengkap juga! Klik link berikut untuk melakukan pendaftaran https://bit.ly/Produkmmdmshopee

🔗Klik link di bio profil untuk informasi lebih lanjut!",2024-10-04 01:08:03
sybila.pun,"@vocayeshu ihh nonton ini yuk, keknya seru",2024-10-06 14:08:23
reychan_satukelas,"Mahasiswa yang masih mencari magang. Sini-sini ikutan magang di @satukelas_id , banyak banget lohh benefit yang akan kalian dapatkan Cuzz Klik link berikut untuk melakukan pendaftaran https://bit.ly/Produkmmdmshopee

🔗Klik link di bio profil untuk informasi lebih lanjut!",2024-10-03 02:12:28
farhandalimunthe46,iyaiyaah,2024-10-01 00:25:19
bagusangkasawan,Kapan layanan PDDikti di aplikasi Satudikti dapat diakses kembali min?,2024-10-01 13:00:37
lifeat.berdikari,Terima kasih Ahmad sudah menginspirasi kami 🔥❤️,2024-09-30 07:32:55
teguh.pria,Mitra mana kak?🔥,2024-09-30 09:33:55
agunqkq,Sejahtera x Berdikari gank ✋🏽,2024-09-30 12:29:21
byu_s0,Tunggu saya ya gabung batch selanjutnya,2024-09-30 11:16:49
ihsan_ramadhan13,"Kak admin, mohon tanggapannya terkait data tanggal lahir yg salah pada PD Dikti. Saya sudah berkoordinasi dgn operator PD Dikti Fakultas, katanya sudah disetujui PDMnya namun pada info gtk, tanggal lahirnya masih berbeda dgn yg tertulis pada ijazah, mohon tanggapannya, terima kasih.",2024-09-30 12:48:04
kholifah_nusantara,Assalamualaikum warahmatullahi wabarakatuh untuk dicek Dikti seluruh Indonesia Saya ingin bapak mulai melakukan pengecekan setiap kampus dan mengatasi tentang ayam kampus ayam kampus yang open PO dan ayam abu-abu agar negara Indonesia tidak jarang di kaca dunia internasional tentang pendidikannya bahkan video-video yang suruh-suruh di Gorontalo dan sebagainya bahkan ayam kampus yang selingkuh dengan dosanya ayam kampus yang selingkuh dengan PNS ayam kampus ayam kampus yang merusak merusak rumah tangga orang tolong segera diatasi bekerjasama dengan dengan menteri kesehatan dan menteri pendidikan untuk mencegah penyakit pergaulan bebas salam Rahayu Nusantara bocah angon,2024-10-02 02:50:06
amalia_satukelas,ada yang masih cari magang mandiri? aku ada magang mandiri digital marketing online👀,2024-10-01 02:58:34
kinadarwin_,@mertiii_25 next ikut batch 8 BUN🤣,2024-10-19 04:48:40
mellysaisnaini,Keren kali @restuu.wio 🙌🔥,2024-10-01 17:39:46
mellysaisnaini,@unisma_malang,2024-10-01 17:40:36
mellysaisnaini,Alumni @agribisnisunisma_malang,2024-10-01 17:39:59
